rank,cluster_id,size,top_8_units,avg_place,winrate,top4_rate,frequency
1,206,26,"Vi, Janna, Carry_s3star_Swain, Carry_Udyr, Carry_Ashe, Carry_Braum, Carry_Zyra, Syndra",1.50,73.1%,100.0%,0.0%
2,95,19,"Aatrox, Senna, Carry_Ryze, Carry_JarvanIV, Carry_Lee_Sin, Carry_Yone, Carry_Galio, Kobuko",1.84,47.4%,100.0%,0.0%
3,35,690,"Carry_Karma, Carry_Braum, Swain, Carry_JarvanIV, Galio, Lucian, Carry_Gwen, Lux",2.40,39.6%,87.7%,0.8%
4,99,36,"Carry_Ryze, Carry_Karma, Carry_JarvanIV, Carry_Yone, Carry_s3star_Galio, Aatrox, Senna, Lee_Sin",2.58,25.0%,88.9%,0.0%
5,64,161,"Carry_Lee_Sin, Carry_Zyra, Sett, Udyr, Braum, Dr._Mundo, Naafiri, Vi",2.65,39.1%,80.8%,0.2%
6,148,430,"Carry_K'Sante, Carry_Zyra, Carry_JarvanIV, Janna, Kennen, Carry_Akali, Ryze, Neeko",3.27,21.4%,73.0%,0.5%
7,77,366,"Carry_Braum, Carry_Gwen, Ryze, JarvanIV, Galio, Karma, Yone, Volibear",3.28,24.3%,72.4%,0.4%
8,130,353,"Carry_Jinx, Carry_Braum, Rell, Carry_Poppy, Neeko, Ahri, Syndra, Seraphine",3.33,21.8%,75.1%,0.4%
9,180,77,"Carry_Zyra, Carry_Braum, Carry_Twisted_Fate, Swain, Lee_Sin, Yone, Volibear, Gwen",3.44,35.1%,64.9%,0.1%
10,17,1639,"Carry_Seraphine, Carry_Leona, Carry_Yuumi, Ezreal, Garen, Rakan, Malzahar, Syndra",3.49,14.6%,73.0%,2.0%
11,94,975,"g3star_Sivir, Carry_g3star_Malphite, s3star_Ziggs, g3star_Shen, Janna, Carry_Twisted_Fate, JarvanIV, Ryze",3.52,25.7%,68.2%,1.2%
12,168,93,"Carry_Gwen, Carry_Lee_Sin, Carry_Yone, Braum, Volibear, Xin_Zhao, Galio, JarvanIV",3.56,21.5%,66.7%,0.1%
13,3,1182,"Carry_g3star_Kayle, Udyr, Carry_Sett, s3star_Zac, Aatrox, Dr._Mundo, Naafiri, Lee_Sin",3.57,25.1%,65.1%,1.4%
14,74,331,"Carry_Varus, Carry_s3star_Zac, Carry_s3star_Kayle, K'Sante, Jhin, Udyr, Aatrox, Malzahar",3.62,23.9%,63.1%,0.4%
15,93,670,"Carry_Yuumi, Ezreal, Carry_Rakan, Carry_Leona, Garen, Malzahar, Syndra, K'Sante",3.67,16.0%,67.6%,0.8%
16,102,257,"Carry_Gwen, Carry_Sett, Carry_Viego, Carry_Samira, Naafiri, Xin_Zhao, Lux, Volibear",3.67,20.6%,65.4%,0.3%
17,22,310,"Carry_Zyra, Carry_Braum, Carry_Gwen, Carry_Yone, Volibear, JarvanIV, Ryze, Galio",3.68,27.1%,62.6%,0.4%
18,39,1007,"Carry_Yone, Carry_Samira, Carry_Sett, Xin_Zhao, Naafiri, Lux, Viego, Carry_Gwen",3.68,14.6%,68.2%,1.2%
19,69,75,"Carry_JarvanIV, Carry_Twisted_Fate, Carry_Ryze, Galio, Carry_Yone, Udyr, Kobuko, Yasuo",3.72,20.0%,65.3%,0.1%
20,68,421,"Carry_Ryze, Carry_Gwen, Carry_JarvanIV, Galio, Carry_Karma, Lucian, Swain, Lux",3.74,17.3%,64.6%,0.5%
21,59,486,"Carry_JarvanIV, Carry_Zyra, Galio, Ryze, Karma, Gwen, Yone, Swain",3.75,21.4%,64.0%,0.6%
22,89,236,"Carry_JarvanIV, Carry_Gwen, Galio, Carry_Karma, Ryze, Swain, Lucian, Ahri",3.80,20.8%,63.6%,0.3%
23,42,1742,"Carry_Samira, Carry_Sett, Carry_Volibear, Xin_Zhao, Naafiri, Gwen, Lux, Viego",3.81,16.0%,63.0%,2.1%
24,181,71,"Carry_Poppy, Carry_Varus, K'Sante, Zac, Jhin, Malzahar, Neeko, Kayle",3.87,18.3%,62.0%,0.1%
25,202,143,"Carry_Samira, Carry_Lee_Sin, Carry_Sett, Naafiri, Xin_Zhao, Viego, Lux, Gwen",3.91,13.3%,62.2%,0.2%
26,45,385,"Carry_Lee_Sin, Carry_Ryze, Carry_JarvanIV, Galio, Udyr, Yasuo, Kobuko, Yone",3.92,14.8%,61.3%,0.5%
27,8,256,"Carry_Varus, Carry_Jinx, Braum, Carry_Leona, Jhin, Rell, Caitlyn, Garen",3.95,13.7%,60.2%,0.3%
28,85,58,"Carry_Swain, Carry_Gwen, JarvanIV, Lucian, Karma, Galio, Lux, Ahri",4.00,29.3%,53.5%,0.1%
29,55,103,"Carry_Sett, Carry_Varus, Udyr, Dr._Mundo, Lee_Sin, Jhin, s3star_Kayle, Aatrox",4.03,22.3%,56.3%,0.1%
30,43,1253,"Carry_Jinx, Carry_Seraphine, Neeko, Carry_Poppy, Rell, Ahri, Syndra, Xayah",4.07,11.2%,59.0%,1.5%
31,50,2158,"Carry_Leona, Carry_Yuumi, Ezreal, Garen, Rakan, Malzahar, K'Sante, Syndra",4.16,10.0%,58.6%,2.6%
32,2,287,"Carry_Twisted_Fate, Carry_Sett, Lee_Sin, Udyr, Dr._Mundo, Naafiri, Zyra, Vi",4.17,12.9%,56.1%,0.3%
33,120,141,"Carry_s3star_Kennen, Janna, Carry_K'Sante, Carry_Akali, Neeko, Malphite, Darius, Rakan",4.19,10.6%,53.2%,0.2%
34,118,1688,"Carry_Karma, Carry_JarvanIV, Galio, Lucian, Swain, Ryze, Gwen, Lux",4.20,16.1%,54.9%,2.0%
35,158,485,"Carry_s3star_Katarina, Garen, Carry_Leona, Ezreal, Carry_Ryze, Rakan, Yuumi, Jayce",4.23,9.3%,58.4%,0.6%
36,30,479,"Carry_Garen, Carry_Yuumi, Ezreal, Carry_Leona, Rakan, Malzahar, Seraphine, Syndra",4.25,11.7%,55.1%,0.6%
37,150,36,"Carry_Leona, Carry_Varus, Garen, Carry_Yuumi, Ezreal, Rakan, Caitlyn, K'Sante",4.25,2.8%,55.6%,0.0%
38,182,44,"Carry_s3star_Dr._Mundo, Carry_Sett, Udyr, Naafiri, Aatrox, Lee_Sin, Braum, Vi",4.25,25.0%,52.3%,0.1%
39,198,33,"Carry_s3star_Kennen, Carry_s3star_Malphite, Janna, Darius, Akali, Neeko, K'Sante, Rakan",4.27,12.1%,57.6%,0.0%
40,4,842,"Carry_K'Sante, Carry_Yuumi, Ezreal, Malzahar, Rakan, Leona, Garen, Seraphine",4.29,8.8%,55.1%,1.0%
41,23,850,"Carry_Galio, Carry_JarvanIV, Carry_Yone, Senna, Aatrox, Carry_Ryze, Gangplank, Udyr",4.33,8.5%,53.8%,1.0%
42,11,646,"Carry_Ashe, Carry_Lee_Sin, Udyr, Vi, Zyra, Sett, Dr._Mundo, Braum",4.34,16.6%,52.6%,0.8%
43,81,59,"Carry_Braum, Carry_Lee_Sin, Zyra, Ashe, Udyr, Sett, Vi, Dr._Mundo",4.34,16.9%,52.5%,0.1%
44,92,713,"Carry_g3star_Malphite, Carry_s3star_Shen, Carry_s3star_Ziggs, g3star_Sivir, Janna, JarvanIV, Ryze, Twisted_Fate",4.36,19.4%,53.0%,0.8%
45,70,119,"Carry_Poppy, Carry_Yuumi, Ezreal, Leona, Seraphine, Garen, Jayce, Syndra",4.37,7.6%,56.3%,0.1%
46,40,238,"Carry_Senna, Carry_Ryze, Galio, Carry_JarvanIV, Yasuo, Udyr, Kobuko, Aatrox",4.39,8.8%,53.4%,0.3%
47,12,2272,"Carry_s3star_Katarina, Garen, Carry_Yuumi, Rakan, Ezreal, Leona, Jayce, Ryze",4.40,13.5%,52.2%,2.7%
48,37,171,"Carry_s3star_Gangplank, Carry_Udyr, Viego, Ashe, Kai'Sa, Sett, Kayle, Lee_Sin",4.40,12.3%,52.0%,0.2%
49,10,1753,"Carry_Neeko, Carry_Ahri, Rell, Poppy, Carry_Jinx, Syndra, Xayah, Seraphine",4.43,11.6%,50.6%,2.1%
50,56,99,"Carry_Volibear, Dr._Mundo, Carry_Sett, Braum, Samira, Shen, Yasuo, Yone",4.43,10.1%,56.6%,0.1%
51,83,159,"Carry_Jinx, Carry_Varus, Carry_Poppy, Neeko, Rell, Ahri, Syndra, Seraphine",4.43,6.9%,52.8%,0.2%
52,101,198,"Carry_Volibear, Carry_Yone, Samira, Yasuo, Shen, Braum, Dr._Mundo, Sett",4.50,11.6%,48.0%,0.2%
53,18,1007,"Carry_Ryze, Carry_Yone, Galio, JarvanIV, Udyr, Kobuko, Yasuo, Senna",4.51,8.5%,50.8%,1.2%
54,20,509,"Carry_Samira, Carry_Xin_Zhao, Naafiri, Lux, Sett, Viego, Carry_Gwen, Kalista",4.51,11.2%,49.7%,0.6%
55,97,1209,"Carry_Karma, Carry_Swain, Lucian, Galio, JarvanIV, Lux, Gwen, Ryze",4.53,12.9%,47.2%,1.4%
56,16,125,"Carry_s3star_Kayle, Carry_Udyr, Zac, Aatrox, Dr._Mundo, Lee_Sin, Naafiri, Sett",4.54,16.0%,47.2%,0.1%
57,184,232,"Carry_s3star_Katarina, Carry_Jayce, Garen, Carry_Leona, Rakan, Carry_Yuumi, Ezreal, Ryze",4.55,7.8%,52.6%,0.3%
58,38,643,"Swain, Carry_Karma, Carry_Ahri, Lucian, Galio, JarvanIV, Lux, Ryze",4.56,10.9%,46.5%,0.8%
59,76,57,"Carry_Zyra, Carry_Gwen, Carry_Sett, Xin_Zhao, Naafiri, Samira, Lux, Viego",4.56,15.8%,45.6%,0.1%
60,192,136,"Carry_Swain, Carry_Zyra, JarvanIV, Karma, Gwen, Galio, Lucian, Lux",4.56,15.4%,47.1%,0.2%
61,49,805,"Carry_Akali, Carry_Ryze, JarvanIV, Carry_K'Sante, Janna, Kennen, Neeko, Varus",4.58,8.1%,48.5%,1.0%
62,24,1787,"Carry_Akali, Carry_K'Sante, Carry_JarvanIV, Kennen, Ryze, Janna, Neeko, Varus",4.59,10.0%,49.4%,2.1%
63,188,324,"Carry_Neeko, Carry_K'Sante, Janna, Kennen, Ryze, JarvanIV, Akali, Rakan",4.60,6.8%,48.5%,0.4%
64,54,240,"Carry_K'Sante, Carry_Varus, Neeko, Jhin, Kennen, Janna, JarvanIV, Akali",4.63,11.2%,51.7%,0.3%
65,90,358,"Carry_s3star_Viego, Udyr, Carry_Ashe, s3star_Gangplank, Sett, Kai'Sa, Lee_Sin, Kayle",4.68,10.6%,45.2%,0.4%
66,80,254,"Carry_Jayce, Carry_Yuumi, Ezreal, Garen, Carry_Leona, Rakan, Seraphine, Malzahar",4.70,8.7%,46.5%,0.3%
67,190,857,"Carry_s3star_Smolder, Carry_Neeko, Janna, Rakan, Kennen, K'Sante, Malphite, JarvanIV",4.71,12.6%,45.9%,1.0%
68,48,562,"Carry_s3star_Rakan, Carry_s3star_Katarina, Garen, Ezreal, Jayce, Leona, Ryze, Yuumi",4.72,10.7%,46.3%,0.7%
69,170,33,"Carry_s3star_Darius, Carry_s3star_Smolder, Jayce, Kobuko, Carry_Poppy, Zac, Aatrox, Akali",4.73,3.0%,48.5%,0.0%
70,21,2938,"Carry_Poppy, Carry_Ahri, Neeko, Rell, Carry_Jinx, Syndra, Xayah, Seraphine",4.75,8.2%,43.4%,3.5%
71,166,904,"Carry_Udyr, Carry_Ashe, Sett, s3star_Viego, Gangplank, Lee_Sin, Kai'Sa, Vi",4.77,9.6%,43.7%,1.1%
72,173,315,"Carry_Jinx, Carry_K'Sante, Neeko, Poppy, Jhin, Varus, Rell, Ahri",4.77,7.0%,46.4%,0.4%
73,1,2960,"Carry_Sett, Carry_Samira, Xin_Zhao, Naafiri, Lux, Viego, Kalista, Gwen",4.80,6.5%,42.7%,3.5%
74,146,91,"Carry_s3star_Kennen, Carry_s3star_Rakan, Janna, Malphite, Neeko, Darius, K'Sante, Akali",4.80,6.6%,45.0%,0.1%
75,84,90,"Carry_Ezreal, Carry_s3star_Katarina, Garen, Rakan, Jayce, Leona, Carry_Yuumi, Ryze",4.81,14.4%,48.9%,0.1%
76,29,115,"Carry_Akali, Carry_Darius, Kennen, K'Sante, Ryze, JarvanIV, Janna, Neeko",4.89,7.8%,44.4%,0.1%
77,71,38,"Carry_Kobuko, Udyr, Carry_Ryze, Carry_Yasuo, Aatrox, Galio, Senna, JarvanIV",4.89,5.3%,42.1%,0.0%
78,52,150,"Carry_s3star_Dr._Mundo, Carry_s3star_Vi, Udyr, Sett, Naafiri, Carry_Ashe, Aatrox, Zyra",4.93,7.3%,41.3%,0.2%
79,36,593,"Carry_Janna, Rakan, Carry_Neeko, Kennen, Malphite, K'Sante, s3star_Smolder, JarvanIV",4.94,8.4%,41.8%,0.7%
80,156,412,"Carry_Udyr, Carry_Ryze, Yasuo, Kobuko, JarvanIV, Galio, Senna, Aatrox",4.95,4.8%,42.0%,0.5%
81,196,80,"Carry_Volibear, Carry_Gwen, Yone, Xin_Zhao, Ryze, Galio, Karma, JarvanIV",4.95,11.2%,40.0%,0.1%
82,110,63,"Carry_s3star_Shen, Carry_Volibear, s3star_Xayah, Xin_Zhao, Rell, Samira, Yasuo, Leona",4.97,11.1%,34.9%,0.1%
83,15,427,"Carry_Caitlyn, Carry_Leona, Garen, Jayce, Yuumi, Ezreal, Rakan, Jinx",4.98,5.8%,39.8%,0.5%
84,5,2917,"Carry_g3star_Malphite, Carry_g3star_Sivir, s3star_Shen, Carry_s3star_Ziggs, Janna, JarvanIV, Ryze, Twisted_Fate",4.99,10.3%,40.1%,3.5%
85,140,34,"Carry_Leona, Carry_Karma, Swain, Carry_Gwen, Lucian, Lux, JarvanIV, Galio",5.00,8.8%,44.1%,0.0%
86,26,208,"Carry_s3star_Kai'Sa, Carry_Akali, Carry_s3star_Darius, Udyr, Kobuko, Kennen, Yasuo, Ryze",5.01,5.3%,40.9%,0.2%
87,200,33,"Carry_s3star_Zac, Carry_Malzahar, Jhin, K'Sante, Carry_Varus, Poppy, Kayle, Neeko",5.03,6.1%,42.4%,0.0%
88,7,310,"Carry_s3star_Smolder, Carry_Udyr, Sett, Dr._Mundo, Naafiri, Vi, Aatrox, Lee_Sin",5.07,7.1%,38.4%,0.4%
89,98,82,"Carry_Kobuko, Carry_s3star_Darius, Carry_Kai'Sa, Akali, Jayce, Kennen, Aatrox, Poppy",5.10,3.7%,41.5%,0.1%
90,189,314,"Carry_s3star_Darius, Carry_Udyr, Kai'Sa, Kobuko, Yasuo, Akali, Ryze, Kennen",5.10,6.7%,37.3%,0.4%
91,187,244,"Carry_Ahri, Carry_Swain, Rell, Neeko, Poppy, Syndra, Jinx, Xayah",5.11,5.3%,38.9%,0.3%
92,62,26,"Carry_s3star_Gnar, Carry_Volibear, Dr._Mundo, Sett, Shen, Braum, Samira, Yasuo",5.12,11.5%,30.8%,0.0%
93,87,463,"Carry_g3star_Kayle, Carry_s3star_Aatrox, Carry_s3star_Zac, Udyr, Naafiri, Dr._Mundo, Sett, Vi",5.14,11.4%,33.3%,0.6%
94,78,463,"Carry_Ashe, Carry_Sett, Udyr, Vi, Dr._Mundo, Naafiri, Lee_Sin, Aatrox",5.16,6.0%,38.2%,0.6%
95,57,148,"Carry_Twisted_Fate, Carry_Yone, Braum, Gwen, Volibear, Zyra, Sett, Swain",5.17,10.8%,35.1%,0.2%
96,91,82,"Carry_Ryze, Carry_Braum, JarvanIV, Galio, Yone, Karma, Gwen, Volibear",5.17,7.3%,35.4%,0.1%
97,73,401,"Carry_s3star_Darius, Carry_s3star_Jayce, Kobuko, Poppy, Kai'Sa, Akali, Aatrox, Zac",5.19,4.5%,37.4%,0.5%
98,144,245,"Carry_Udyr, Carry_s3star_Viego, s3star_Gangplank, Sett, Ashe, Kai'Sa, Kayle, Lee_Sin",5.19,6.9%,36.3%,0.3%
99,142,35,"Carry_g3star_Kai'Sa, Carry_s3star_Gangplank, Udyr, Viego, Ashe, Sett, Darius, Kayle",5.20,2.9%,40.0%,0.0%
100,46,1729,"Carry_Malzahar, Carry_Yuumi, Ezreal, Rakan, Carry_Leona, Garen, Syndra, K'Sante",5.22,4.2%,34.9%,2.1%
101,61,51,"Carry_K'Sante, Carry_Karma, Carry_JarvanIV, Galio, Kennen, Lucian, Swain, Ryze",5.22,15.7%,35.3%,0.1%
102,0,210,"Carry_s3star_Xayah, Carry_s3star_Shen, Rell, Xin_Zhao, Yasuo, Leona, Samira, Swain",5.30,1.9%,31.4%,0.3%
103,72,82,"Carry_s3star_Rammus, Carry_s3star_Malzahar, Ezreal, K'Sante, Syndra, Yuumi, Rakan, Seraphine",5.32,9.8%,32.9%,0.1%
104,171,112,"Carry_s3star_Jhin, Carry_s3star_Dr._Mundo, Gnar, Vi, Udyr, Sett, Jinx, Aatrox",5.32,1.8%,33.0%,0.1%
105,155,104,"Carry_s3star_Ezreal, Carry_s3star_Garen, Rakan, Leona, Jayce, Yuumi, Katarina, Caitlyn",5.38,3.9%,29.8%,0.1%
106,14,120,"Carry_s3star_Shen, Carry_s3star_Xin_Zhao, Rell, Swain, Leona, Xayah, Garen, Yasuo",5.40,2.5%,33.3%,0.1%
107,162,216,"Carry_g3star_Kayle, Carry_s3star_Naafiri, Carry_s3star_Zac, Aatrox, Udyr, Dr._Mundo, Sett, Vi",5.40,7.9%,30.6%,0.3%
108,79,94,"Carry_g3star_Malphite, Carry_s3star_Janna, Carry_g3star_Sivir, s3star_Shen, s3star_Ziggs, JarvanIV, Ryze, Twisted_Fate",5.41,9.6%,35.1%,0.1%
109,88,255,"Carry_Yasuo, Carry_Ryze, Kobuko, Udyr, JarvanIV, Galio, Senna, Aatrox",5.41,5.5%,33.3%,0.3%
110,114,74,"Carry_s3star_Rakan, Carry_Caitlyn, Garen, s3star_Katarina, Leona, Yuumi, Ezreal, Jayce",5.41,5.4%,31.1%,0.1%
111,86,219,"Carry_Gwen, Karma, Galio, JarvanIV, Ryze, Yone, Braum, Volibear",5.42,6.8%,35.2%,0.3%
112,25,190,"Carry_s3star_Kai'Sa, Carry_Udyr, Carry_s3star_Viego, Gangplank, Ashe, Sett, Kayle, Lee_Sin",5.43,5.8%,32.1%,0.2%
113,27,615,"Carry_Ashe, Carry_Zyra, Vi, Udyr, Dr._Mundo, Braum, Swain, Janna",5.43,7.5%,33.5%,0.7%
114,205,61,"Carry_Jhin, Carry_K'Sante, Zac, s3star_Kayle, Malzahar, Udyr, Varus, Aatrox",5.43,3.3%,32.8%,0.1%
115,60,57,"Carry_Gangplank, Carry_Karma, Carry_Galio, JarvanIV, Lucian, Aatrox, Senna, Ryze",5.44,10.5%,28.1%,0.1%
116,47,1276,"Carry_g3star_Kayle, Carry_s3star_Zac, Aatrox, Udyr, Naafiri, Dr._Mundo, Sett, Lee_Sin",5.46,8.5%,29.5%,1.5%
117,13,72,"Carry_Gangplank, Senna, Carry_Ryze, Galio, Carry_JarvanIV, Aatrox, Karma, Lucian",5.47,2.8%,27.8%,0.1%
118,44,595,"Carry_Karma, Galio, Carry_JarvanIV, Ryze, Lucian, Yone, Senna, Aatrox",5.47,4.7%,29.2%,0.7%
119,117,20,"Carry_Ahri, Carry_Gwen, Carry_Neeko, Rell, Poppy, Syndra, Jinx, Xayah",5.50,15.0%,25.0%,0.0%
120,106,39,"Carry_s3star_Rakan, Carry_g3star_Xayah, Neeko, Janna, K'Sante, Malphite, Kennen, Yasuo",5.51,0.0%,33.3%,0.0%
121,204,99,"Carry_s3star_Gangplank, Udyr, Carry_s3star_Viego, Kai'Sa, Ashe, Sett, Kayle, Lee_Sin",5.53,7.1%,34.3%,0.1%
122,19,104,"Carry_Janna, Carry_K'Sante, Neeko, Kennen, Rakan, JarvanIV, Malphite, Ryze",5.54,1.9%,32.7%,0.1%
123,53,56,"Carry_Jinx, Carry_Leona, Rell, Jhin, Garen, Gnar, Caitlyn, Braum",5.54,7.1%,25.0%,0.1%
124,82,405,"Carry_K'Sante, Carry_JarvanIV, Ryze, Janna, Kennen, Akali, Neeko, Varus",5.56,5.9%,30.6%,0.5%
125,28,157,"Carry_s3star_Katarina, Carry_s3star_Garen, Rakan, Ezreal, Jayce, Yuumi, Leona, Ryze",5.58,7.6%,27.4%,0.2%
126,96,107,"Carry_Malzahar, Carry_K'Sante, Zac, s3star_Kayle, Jhin, Neeko, Janna, Udyr",5.58,5.6%,29.0%,0.1%
127,75,52,"Carry_s3star_Dr._Mundo, Carry_Volibear, Udyr, Sett, Vi, Naafiri, Gnar, Aatrox",5.60,0.0%,25.0%,0.1%
128,154,134,"Carry_g3star_Kayle, Carry_Dr._Mundo, Aatrox, Udyr, s3star_Zac, Naafiri, Sett, Vi",5.64,5.2%,25.4%,0.2%
129,122,45,"Carry_Yasuo, Carry_Volibear, Samira, Shen, Sett, Dr._Mundo, Gnar, Xayah",5.67,0.0%,24.4%,0.1%
130,9,200,"Carry_Vi, Carry_Ashe, Swain, Janna, Syndra, Dr._Mundo, Zyra, Udyr",5.68,14.0%,30.5%,0.2%
131,116,113,"Carry_Ryze, Carry_Volibear, JarvanIV, Kobuko, Udyr, Yasuo, Galio, Senna",5.69,0.9%,24.8%,0.1%
132,194,36,"Carry_g3star_Xayah, Carry_s3star_Xin_Zhao, Shen, Rell, Yasuo, Samira, Leona, Swain",5.69,2.8%,25.0%,0.0%
133,176,71,"Carry_Lux, Carry_Swain, Karma, Ahri, Lucian, Kennen, Galio, JarvanIV",5.72,4.2%,25.4%,0.1%
134,174,42,"Carry_Ashe, Carry_Gwen, Carry_Sett, Vi, Udyr, Lee_Sin, Naafiri, Dr._Mundo",5.79,9.5%,26.2%,0.1%
135,33,171,"Carry_Ahri, Rell, Neeko, Carry_Jinx, Syndra, Poppy, Xayah, Swain",5.80,2.9%,22.8%,0.2%
136,178,45,"Carry_Ashe, Carry_Yone, Udyr, JarvanIV, Galio, Gangplank, Viego, Kai'Sa",5.80,6.7%,28.9%,0.1%
137,186,64,"Carry_s3star_Vi, Carry_Udyr, Dr._Mundo, Naafiri, Aatrox, Sett, s3star_Smolder, Lee_Sin",5.80,4.7%,31.2%,0.1%
138,41,90,"Carry_Ashe, Carry_JarvanIV, Udyr, Janna, Swain, Vi, Viego, Gangplank",5.81,7.8%,26.7%,0.1%
139,164,31,"Carry_s3star_Gnar, Carry_s3star_Dr._Mundo, Udyr, Sett, Volibear, Jinx, Naafiri, Lee_Sin",5.81,3.2%,25.8%,0.0%
140,172,67,"Carry_Ashe, Carry_K'Sante, Vi, Swain, Janna, Zyra, Udyr, Syndra",5.81,9.0%,23.9%,0.1%
141,31,157,"Carry_Janna, Carry_Swain, Vi, Carry_Ashe, Syndra, Braum, Udyr, Dr._Mundo",5.83,18.5%,29.3%,0.2%
142,108,70,"Carry_g3star_Kayle, Carry_Vi, Udyr, s3star_Zac, Aatrox, Dr._Mundo, Naafiri, Sett",5.86,2.9%,20.0%,0.1%
143,32,75,"Carry_s3star_Kog'Maw, Rakan, Janna, Carry_Neeko, Kennen, Malphite, K'Sante, JarvanIV",5.88,2.7%,30.7%,0.1%
144,100,96,"Carry_Ryze, Carry_JarvanIV, Galio, Janna, Yasuo, Kobuko, Udyr, s3star_Ziggs",5.88,7.3%,25.0%,0.1%
145,58,43,"Carry_s3star_Syndra, Carry_s3star_Rell, s3star_Ezreal, s3star_Garen, Yuumi, Swain, Malzahar, Leona",6.05,2.3%,20.9%,0.1%
146,6,138,"Carry_s3star_Darius, Carry_Kai'Sa, Kobuko, Akali, Kennen, Udyr, Ryze, Yasuo",6.22,2.9%,16.7%,0.2%
147,138,58,"Carry_s3star_Kog'Maw, Carry_Udyr, Naafiri, Dr._Mundo, Sett, Vi, Aatrox, Lee_Sin",6.34,0.0%,17.2%,0.1%
148,112,48,"Carry_Ashe, Carry_Leona, Swain, Vi, Janna, Zyra, Syndra, Udyr",6.62,2.1%,12.5%,0.1%
149,34,470,"Carry_Swain, Carry_Ashe, Vi, Janna, Syndra, Braum, Dr._Mundo, Zyra",6.80,7.5%,13.4%,0.6%
150,51,80,"Carry_Syndra, Carry_Swain, Vi, Carry_Ashe, Janna, Dr._Mundo, Braum, Udyr",6.85,10.0%,12.5%,0.1%
151,103,19,"Carry_Ashe, Carry_Volibear, Swain, Janna, Vi, Udyr, Braum, Syndra",7.11,0.0%,5.3%,0.0%
