match_id,puuid,riot_id,sub_cluster_id,main_cluster_id,carries,last_round
SG2_87100536,jujsLDJ3Qk_HIPwCiuDr98uk5_QW5P0I5b259L5Sk8BDWI6IrI1TipnItJOFaWJ-8ZNiqQBTPPK71g,Esther#BIENS,0,1,"Gwen,Samira,Sett,Viego",34
SG2_87100536,0BFhASFsbek69AKzFIf_PyajcPTizK04Z-TgMWZCTcSxbjZ3VAPzSVTriLr5sm6amlT-ThvHguMfKA,KrajeV#zev,1,50,"K'Sante,Leona,Seraphine,Yuumi,Zyra",33
SG2_87100536,2QTdA7HGO5sbu5e93ntK4xl90TZSDuI02p3ZLDgL8sWBHb5WQbiDmA3ZCm8qfG1WpjNqqqRnw2Z5VA,Jasper#7282,-1,-1,"Braum,Jinx,Neeko,Poppy,Rell,Seraphine",35
SG2_87100536,Sn4X18K3M4vIElVfAXyuWPLhQ4oNl3wUrNTTezE_OsWKtHjxdMvF-Dv4ywR4k3fd-L4vbnqsjUsFkA,Dna#Yuki,2,45,"JarvanIV,Lee_Sin,Ryze,Yone",37
SG2_87100536,1Hq1vcCvq4ot3dW9e9jaw9TbRRV2uvuqM53zOwi1GxXFt8oGmYrtKMtYI8TXPh17SRnBRKRoSbAsBg,KMROOT#ROOT,-1,-1,"Ryze,Sett,Udyr,Viego",30
SG2_87100536,DVok4tWSknuGfsokO7cCNlwG0FQiO5yZYFuFTjm7mU9TwZvvZ3BWOjLYZhsM87PnyA0VhS1uVASy2g,SPNCRYKS#APAC,-1,-1,"JarvanIV,Karma,Ryze,Swain,Zyra",28
SG2_87100536,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,3,24,"Akali,JarvanIV,K'Sante",37
SG2_87100536,QrP7-GIGdwJJtB0dVwBO-NymnvumhOWSN4HmucO3ZwK4MbGXDqaLJUOhPysAe-ICvN7UP0zM72aQjA,Zaxionz#0690,4,87,"Aatrox,Braum,Kayle,Zac",26
SG2_87112021,fExB3T0Cv8_2x9hDochw94dDUpvjARaZW8Cuhaw-mbDTG7XhhQv22y17rC-r-E7IiHoO2Nua0EpATg,corazonx#1929,5,118,"Galio,JarvanIV,Karma,Volibear",27
SG2_87112021,-KzJ0tSOW00UkKXJRrhHNL8_eoWONcDaupsbsd46tQroOZbCADvInYJ1cb09AfyQ9qz-itiueG2-cg,Naphachacus#cus,6,1,"Gwen,Naafiri,Samira",34
SG2_87112021,2QTdA7HGO5sbu5e93ntK4xl90TZSDuI02p3ZLDgL8sWBHb5WQbiDmA3ZCm8qfG1WpjNqqqRnw2Z5VA,Jasper#7282,7,43,"Jinx,Poppy,Seraphine",27
SG2_87112021,c6B2IUrsAtq7ssFUoCav0jKF5pC_3W_8vOy9n9ztEjWXXjmkpwhNrMGWYoJOgVhXCd8QYEWlX4Yoog,kaae#SG2,8,156,"Akali,Darius,Ryze,Udyr",35
SG2_87112021,AymOM1wpGJ9R0UF5yNBkA7vqkmRN4vLY4auUrCUaJunym--_FN1BhzaHKA7mbLI-4BcqNIFE0P_N5w,เปโกชา#7219,-1,-1,"JarvanIV,Volibear,Yone",28
SG2_87112021,VO2WLHQJ9v5OxYxooiuWIqyXmn7MRm9i5O0RRFgnCNF47iOsulf4fqIOYzgXD3RiBi1e6YxJMvWpdw,kuchisabishii#2305,9,93,"K'Sante,Leona,Malzahar,Rakan,Seraphine,Yuumi",35
SG2_87112021,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,10,24,"Akali,K'Sante",21
SG2_87112021,577bOh1be5SN0vHKESAsDRyZdvTNOjArzQ2qszLVW6MK6HqrKuRLkYAlSs6FP-WTsRjw15a84NtBiQ,Follow#1782,11,73,"Akali,Darius,Jayce,Poppy",29
SG2_87094698,Z7ZVVcWm49Dj5pkXs7H8dmPIx41jHaZfcuE5Qpf_QtZaVHSYJdJ37Tp72cMXDXlrRN-O0DFxvxY5XQ,gwenshusbando#xdd,12,5,"Malphite,Shen,Sivir,Ziggs",33
SG2_87094698,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,13,73,"Akali,Darius",23
SG2_87094698,8ZGjDQVxgZ1oLuvb3hvwyAiTiclzW81QEwNkPLBFOWbHmj9IsEcjc3WETredQVVaIPuBuQ02F7LwMA,Introvert#0021,14,3,"Braum,Kayle,Lee_Sin,Sett",38
SG2_87094698,rsrxrTECj0Mz6sTI0bYsqeH6_pFrkWH1S5VKLxJsORKtNxoiF3NVDawRKLKSm1J6evJWLv-TMaM2RQ,tzuuyu#7583,-1,-1,"Akali,Neeko,Poppy,Zyra",30
SG2_87094698,ir-s0VKFCT1GZfqVry88_OWPFgQaowhVPc3YtlCnTFd3W31dpVu0kMpSpaqpfNbkV1oyqSdiNEiwxA,Clydester#WAN,15,118,"Gwen,JarvanIV,Karma,Zyra",38
SG2_87094698,7rM_kP68ji2vBmSwMfmmwbgj43ilHAaEtsqKp5rbWVa_ii9XZ-e9TOQZ5D_ag3PUjZpzykM2XD0Tqw,EggyBuster99#Woach,16,38,"Ahri,Karma,Swain",31
SG2_87094698,TQCzCXJ87nMLEY3_0G4e5Kh2pFZTD-RGoO-utkYrpWM6ossYdPCsH8v0GU5zIkh-vv16KyuwiTdJlA,Bayonetta#CRZ,17,17,"Leona,Malzahar,Seraphine,Yuumi",35
SG2_87094698,NxSzJR7f9naBf3FdbFWbIyn2tFd30JvCZx8NoHuxH9hC4Dfl_JUa1bIcW40TEPQLx2I9TptFFKKTSQ,teennn#TH22,18,45,"Lee_Sin,Ryze,Yone",28
SG2_87115790,Ji9kL40zON_2345tFRcbmJizodWgdnTToKtjJxqQLkmkbG0bsCWJz4aVGXefn5K5chmy2yRK49om1g,DekZo#IUNO1,19,4,"K'Sante,Leona,Malzahar,Seraphine",26
SG2_87115790,JjLr7tz8zOVKbF4Rd_Flyjh9MYPgPiGJM-b2Mrba9LWl-elVTZm8ZyPI3q3HseLUjOla5_UHY73KHg,BeeHurn#TH4,20,12,"Katarina,Rakan,Yuumi",26
SG2_87115790,usWM4cutKNOFbllNg1bAhbiu-GmbMsX-MzWm7OI7PVklWJfAz3yl8aFj2qyFXVLN5qor5gTX1l_LCw,tymom#9999,17,17,"Leona,Malzahar,Seraphine,Yuumi",34
SG2_87115790,2Mzk-JXyFNK3U93rCp8tXItRQt2SpxfOcPZRZnXdWpSERqM9otYVwpEZJO4ZhEIwX0yDAPKYC5TqOQ,Elzas#7777,21,118,"Gwen,JarvanIV,Karma,Ryze,Swain",37
SG2_87115790,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,-1,-1,"Ezreal,Garen,K'Sante,Leona,Malzahar,Rakan,Seraphine,Yuumi",34
SG2_87115790,LqUm5Tj_TsC4UYKv7h0GJK3DFgBUjoG22BOZlIc9UyHwXA8lBjFOUgGHPLOoCoWCMm7p2i7a68HMSQ,Contrast1999#1192,-1,-1,"Ahri,Kennen,Lux,Neeko,Swain",31
SG2_87115790,9AMRyhE4iRs4OkMbxyCpWoRPioN46_4dfN3M4DmtOAuomYIhsHqyLUk1ivm1VmFLioI6WOgAya1ywA,和平杀手#SG2,22,64,"Ashe,Braum,Lee_Sin,Sett,Zyra",37
SG2_87115790,Yku9eKuWsLhYBzWp9-DQaphvijyzQipe83gufKQm0Rv-XrDbnOVBEnOCWR-EBHUPsuWlv80kv0PdZQ,ภากร#ภากร,23,192,"Karma,Swain,Zyra",24
SG2_87124803,HloEeaOhAwyTN96HxoJE69J8C1n24WptPubJ8-w9SAd_dtR7R95o1Ozh5i-XQBZ55jpO6sfRNhqj_w,BeyondN#Smurf,24,10,"Ahri,Jinx,Neeko,Poppy,Seraphine,Swain",37
SG2_87124803,5pSgE49Lp1J6gGVCpmEqdNisCMTdOdz98npV1Olp2cu8AjTe3_urAHPTHkOEPgqmnYx2cpGf5-jNBA,Xiao灿#6666,25,5,"Malphite,Sivir,Ziggs",34
SG2_87124803,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,-1,-1,"Braum,Gwen,Twisted_Fate,Zyra",34
SG2_87124803,o7XYDQhMnHxNLvhuK5X5_3HvyjEiUwgnqeB8u72WLDh-ZMJzXhfaVoYAUxwDKd4iwI1yX-pSsNyzvg,Viewツ#9201,-1,-1,"Ryze,Udyr,Yasuo,Zyra",30
SG2_87124803,OI5wkXWGHBSXGYytDCA0VHJAUUdKQA6hYLyv0gkgW4wOaBpgIRme11xzT5L3sU-y5duysfYxYr-5rg,火 DRAGO#VISTA,-1,-1,"Braum,Gwen,Lux,Samira,Sett,Volibear,Yone",40
SG2_87124803,pflwfUyhcZOuNiIE1FbkR5j6iJvCNVEAhkHI3vEUlsxqVxkPrLACxQ2F9IClWoVRuluMWT2jQfCA0Q,Akizul#TDNSL,26,64,"Kayle,Lee_Sin,Sett,Zyra",31
SG2_87124803,76H5FywUg76GRyKdQIzHOclcmi_urhbF-QFjiqY-49Vd5j1sukvW1MVWZPeUEba547ntKLF_ckp4Gw,Haidilao#xdd,27,20,"Samira,Viego,Xin_Zhao",28
SG2_87124803,jujsLDJ3Qk_HIPwCiuDr98uk5_QW5P0I5b259L5Sk8BDWI6IrI1TipnItJOFaWJ-8ZNiqQBTPPK71g,Esther#BIENS,-1,-1,"Ashe,JarvanIV,Karma,Lee_Sin,Yone",40
SG2_87084462,2hB-QEDa5inMXctrIsDNsBDYxh6fSGFTLH0NgCcrulLYgEMj-Ll6jfD9RvgcnUeee35Vk1tG8Kt0Eg,lolorenz#myguy,28,42,"Braum,Gwen,Samira,Sett",35
SG2_87084462,I2J3AM_a4YXrABLnB3h7QBcxnqy_fOqA7rvdlkCFRiMDDfUkioU8CyBLqZbGlM3xBlMdpwNVJuTHMw,Elle#llIll,29,93,"Leona,Rakan,Seraphine,Yuumi",30
SG2_87084462,ezYeEi8VQLHri-obM4etxX2GngDTjOCcWjmMJdAXc5KEHoVd2HX70AqvDP1xCnWLe1pZziECzBZOdw,RED Arima#aiah,30,-1,NO_CARRIES,23
SG2_87084462,enbTYOtof4mNegug6Lo3qw_ZIGJnWqK95DM7Pk0WfF9uMxRaAh6qFOO-IJDn_ubYVRz5BJwNYEUMXg,ExViZ XYZ#3195,31,12,"Akali,Katarina,Rakan,Yuumi",35
SG2_87084462,U0tQ1dhyOAoLOmzsDuRlchghPVONgPQB4IPnOsZmvkqav2nQozT-Tj0ZITkVq-ZLeNwpybahQ_nL0A,Zenrâ#chan,32,146,"Janna,K'Sante,Kennen,Rakan",34
SG2_87084462,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,-1,-1,"Akali,Gwen,Lee_Sin,Varus",35
SG2_87084462,_TXWvgASJmLbSb56c0jEMcFO-KDm_G3CRY-AqnGcfOchLZWIMnZU_3EkXPmJv9x9KykBIuZHKvljww,Chumchumpotato#8687,3,24,"Akali,JarvanIV,K'Sante",26
SG2_87084462,nc4AzOIlYh5earBcdnIPIke4rQNMMIaUNT68zIwL4EwnVZuM1pmkb43pPmyTJf1o3oN_qr0l1hT7rw,Chronoblade#7590,33,92,"Janna,Malphite,Shen,Sivir,Ziggs",31
SG2_87067350,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,34,43,"Jinx,Neeko,Poppy,Seraphine",31
SG2_87067350,fJKUiYdbDYCWVCFWFLpWNnglwUsDp6b7DY3EqPBzjbEwfRcM7z2zCBkkSCMEqGChg36nxtIXfNi72A,Bamreeyok#999,35,190,"K'Sante,Neeko,Smolder",27
SG2_87067350,Tnu8JsgNq7uSQAcD6Feh3JR0I8aJB6rJb0RuK5bC0t3IEuge_OeIsoaVrBc-oBzFB8oRdXDMdCfYWQ,Rouge#1015,3,24,"Akali,JarvanIV,K'Sante",26
SG2_87067350,HloEeaOhAwyTN96HxoJE69J8C1n24WptPubJ8-w9SAd_dtR7R95o1Ozh5i-XQBZ55jpO6sfRNhqj_w,BeyondN#Smurf,36,50,"K'Sante,Leona,Malzahar,Yuumi",30
SG2_87067350,FV7RzJA99TOv32DLAfGlCvQYJ9yagt4u1q6JABCce7vnHaVHOe0ZNGeK1N3O7LrzegvQ7H6tAhJM3Q,Anastasia#3139,14,3,"Braum,Kayle,Lee_Sin,Sett",40
SG2_87067350,T0b8XhSQQ8nnhqbXX9YTWXk9bVfs5ggev0G6pYxsbHC8PGmL68FBznxlPJEOkQFvO4kiMh2GAtPP5w,羅密歐與猪過夜#5374,37,184,"Jayce,Katarina,Ryze",28
SG2_87067350,sWBM9ZdZDK1xb4Soq-endbATdRY-G8hOl32XbVR8beNSZRX6Sz8kWjLZP3M9AE7DBE4SslPmyO_Lnw,japchae#tft,38,92,"Malphite,Shen,Twisted_Fate,Ziggs",31
SG2_87067350,wUlvyAObfIYBLkNgy2SKimhNVf95pIYa1mWAryRpyLUMBqnOZGl_F5cHgtzSEedBq8paWGICBVf_Ug,ElRatoxdd#xdd,39,18,"JarvanIV,Lee_Sin,Ryze,Yone,Zyra",40
SG2_86996982,2WZlxX9yHllAvZtK8Zu65PhR3kZw3x0AZNCqN-OHTMX-MvGNBVSbhv8Bl1611_eZZExXvV7FAHYptw,BlueTearS#TearS,30,-1,NO_CARRIES,32
SG2_86996982,RHcC0qHcW38a8T7bz9HMsA2lAsPmlp0A9ggstS8ejf2CjQE3YbTVffBU-0SVEy4qn3SJCwhH4Q3ESw,Pppaya#fine,30,-1,NO_CARRIES,23
SG2_86996982,hmxxxFNFu2gesnIB46DHawgG6pxg7DfQoJEZMqz3nECrb2JM9bQBYm8ScUnftSYZN8BFCL0DWGf4_w,FrostyKen#2609,30,-1,NO_CARRIES,27
SG2_86996982,acTLsVIHtM3c05ji_ZacG2julMkjas6SbMzaUAoBsjo2ejmMcfOBbvil_ofdV1TN8NGs8aCACP0qOQ,musTo#DEI3Y,30,-1,NO_CARRIES,30
SG2_86996982,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,30,-1,NO_CARRIES,26
SG2_86996982,MTivFKHHDT83qwxF0C1zOekO6WO5zDKqwSKMKEtvivP5r4M2FPo8Y-uiixrl1-OyE6UrmuTkK1kcwA,WDA Sharkz#SG01,30,-1,NO_CARRIES,32
SG2_86996982,y21mGpXHiQi3xYiyGBbhiSfNQsOwDxQneQCbUrdr4bSlnrL-iNwtdpbehaQ2RzTvWub5piUEqMTFbw,ara int acc#ara,30,-1,NO_CARRIES,21
SG2_86996982,lRvdaBvhXAVUGQAvvTjlv5MZcV15HXIcdwxxM5iX9vgamKu0la2YNNSzAsgM5W3vBNZLco0rkMrfDg,Dwindler#2480,30,-1,NO_CARRIES,24
SG2_87076331,fk8zMN15eT6elpC2kLseqchkioaqmdQkpRWryHOe0mD_Je7VgcoLU3JJ1o1he4CJM7W0WTAJJZlI_w,Zeliel#灯笼英雄,40,-1,Malzahar,21
SG2_87076331,hAvYF1ZGfYCL6P7g5gHEJwD_6zxS1TKuk5ZAWbAMc6z8kBKthMBSbawzjjAyoZlzRIdZRyp30WkqDw,QueL#1772,41,46,"Malzahar,Rammus,Yuumi",27
SG2_87076331,erMJxCysahkVDs0RAFdnXCDUCuL5xz7Hljs4rvvC6FVJCgFq5XwMzbU1nRO7bRQ__4IvPTfIOF7SLw,Clair Obscur#009,42,1,"Braum,Gwen,Lee_Sin,Samira,Sett",38
SG2_87076331,nc4AzOIlYh5earBcdnIPIke4rQNMMIaUNT68zIwL4EwnVZuM1pmkb43pPmyTJf1o3oN_qr0l1hT7rw,Chronoblade#7590,43,1,"Kalista,Samira,Sett,Xin_Zhao",30
SG2_87076331,R3x_0doQLz--gDXJYpAo8bBULy8BRdQAmdxckmt37G4TTSWppwI2Hcj1O5sVG2gRJXlzcXZXWwtU3g,SANFET#2039,44,5,"Malphite,Shen,Sivir",38
SG2_87076331,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,3,24,"Akali,JarvanIV,K'Sante",30
SG2_87076331,vDLs4PVZ3YDjL3y93aOwcuTqiDG6ZnB14DuVW7zwgNq0TY1n12SwDcs1owLoiGGbLncAbqy1sm5aiQ,haewon#amon,16,38,"Ahri,Karma,Swain",28
SG2_87076331,9zN0IYZOBZWwplFOJWmaoztn1ys87Vn1u41V1H1HiP1dozc6BC9w_czKoqxFcAMuIpvCsxtCUZgtFA,สะพานพระรามสอง#301,-1,-1,"Braum,Kai'Sa,Kayle,Lee_Sin,Sett,Viego",38
SG2_87001560,e54MElt9RYdAjF1NzT95c3kHXg-R5AAKmhJxuxP2VaBmT7IIjSpdMClrPTIucLwDm9SkNtzQ8dHz1A,HardSupport#Pos5,30,-1,NO_CARRIES,25
SG2_87001560,8EMEWj2-GqroN8masCq0foqhOV7KBYice8bAwO3jATa5vzbTumXoCqZpRhOWwMxjxdhIehCn6n_vEA,Imanmp#Seo,30,-1,NO_CARRIES,28
SG2_87001560,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,30,-1,NO_CARRIES,28
SG2_87001560,o9L53bJe-8NZEtS-l78XXzwZDRxSx5JJW0HWGOafwdIJEGaH7wYBPnwMwWeU4u5m83eUQnNW8Av-7Q,WeirdNature#12345,30,-1,NO_CARRIES,26
SG2_87001560,C2m5FCpSNb3B7MyxHH9XALQESGbcHfrwN3OtIx05e0ZtwuHXRAiLZ7lhp1zucE5yPif8iHA3yTY1rg,beepbeep#T rak,30,-1,NO_CARRIES,27
SG2_87001560,MaqWnoYvVkK4z69BHORDNIU_AEoi1xjefLf_mYZqEGjjUos0ES7HeHqR1fXabDMOPwmcq7gvO4kYGg,main4ctor#boyA,30,-1,NO_CARRIES,23
SG2_87001560,4VVWH_OmItkYdO0PzFNKwJXoswpKCo7vs7JPgwnfKP-BWoAypDT9cumbxXOqzn4ztQLoiwKcS8eMtw,lterl#4052,30,-1,NO_CARRIES,28
SG2_87001560,43Gk_Z4JGDkUZ5LZ8G0tFhoWjOEdOjE_LF09l2roZsEHalyCjQ3KMTxQj0AhFlhFsiWTpR6Lv_JHOA,AYAMI HlME#7456,30,-1,NO_CARRIES,28
SG2_86990267,moIEWpajsxIjDN8G1DghoKhMyjaqX8TQQxjJQq8DA4mGFDBIz2bwR35KeDuf6y4znmMAp0bUHJOqHw,Salem#6250,-1,-1,"JarvanIV,Ryze,Twisted_Fate,Yone,Zyra",37
SG2_86990267,kLOcCu2fii3pPwdr_BNB7Gtkmkh6Ge_BCu2Dwnls-6zUHnzN2k2Zh1mE09svOy4972SJAnX_3YKrMw,Mh33Sama#ONE,45,50,"Leona,Yuumi",28
SG2_86990267,NLCwxmKf6xCE7zssYjO7lFfoKWvkjH1SBq-12nX1IUhjoxNwZ8jkzmXpcLc5_EtAoKshuR0bdZW5zQ,ฆราวาสเคารพคนDUM#คนดำ,-1,-1,"Caitlyn,Gnar,Leona,Varus",33
SG2_86990267,8tWwSOb7pCizYeVquahT0eBXobhvmO8iyLoYCEEikJUYR-DLqUhwvzuHlLpOAleVZ4CDXu-L-F7ArQ,Kontagious#niki,46,155,"Ezreal,Garen",21
SG2_86990267,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,0,1,"Gwen,Samira,Sett,Viego",27
SG2_86990267,iPphvLmoJKoXX89lTrZJv625UHACKLLGoVR718JKm1ybfVlTAJf0JzLOAONFElYt0bJCVBL1XG5dfg,LessSweet#4805,-1,-1,"Aatrox,Dr._Mundo,Kog'Maw,Sett,Udyr,Vi",31
SG2_86990267,NMCz4OjHmyJTt0VY-tgBzJbM9uDSVnGDrJNkNmwzJOtfmzCUkanbPNxQhtM_1JBzAfjLLbvjuReicQ,kyousuke#sam,-1,-1,"Ahri,Gwen,Poppy,Seraphine,Yone",37
SG2_86990267,bLftiJZwVgQD4M4Vu6oLMVdF27kZkV92g-YBdr2gmmPnb0yXQjF9v8D36JVm8zjoBTTnyIhsCFS8EQ,FOOL#4943,-1,-1,"Akali,Gangplank,JarvanIV,Kai'Sa,Sett",27
SG2_86994113,FHZ2T14G25LWV2QR9lKCovQVVeGXwznQ4bsPp6rIltpynig-61R5ylnarA2bnge4EV0XupqUK3Aksw,มาแจก#66666,30,-1,NO_CARRIES,38
SG2_86994113,NiiSsgsoomKmNWrF8RGjukOGQrOvfRaV7jFF7vZZMiQf0YjZ2MR4UijevM3J-I_NrpB0vK6rspOmGA,RIGORMORTIFIED#real,30,-1,NO_CARRIES,38
SG2_86994113,LW7ph5SthfXIqi1s0QqdkOAr22-G6iy3uFkTCXgpluxKkZbOIgzWwCHRSw5ZVVp64bHYpLQ0gBtfYA,Shupmurperp#7521,30,-1,NO_CARRIES,35
SG2_86994113,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,30,-1,NO_CARRIES,28
SG2_86994113,r2xH9fNsv8G9oKVea74-5vU3dyOMDa4nwp3hcDNoECFKXzl3urofwgr4OprjjlocUfwe7Jza-BF6Ww,ilymoon#4546,30,-1,NO_CARRIES,26
SG2_86994113,16sjkLAZF1Z50sOI9ZIY1a350VVvZM0NnlvheoumiDqOUrmHkXN-orN3s9ZViISHDWaUpXWFg9aOqQ,BossSushi#SENNS,30,-1,NO_CARRIES,37
SG2_86994113,doxXt6a1YzfhCqHASE0rivZYF0qFpCd8xUb7Fw_2fSnhO_YEnWMNXOkNnhuBHWjs54LbqnuiRqWhgg,Jin 珍#KOREA,30,-1,NO_CARRIES,27
SG2_86994113,__X4BpQYlMaG3geRnHTxjzQgkOQap6SlnCfqeNkTDyjJlqBxfkXfFxtVe6ylZu8dh1RCVbbG7ZQ7Gg,Ecstasya#EUW,30,-1,NO_CARRIES,28
SG2_86982718,BuTHG2PkI0cygRfCWRdhH151ZpbrhOqJVhTZ694ZXhKWEzb1amD4Eu1e2GBWk3YOTFJCF6yjv5mbWQ,DrVegapunk#1111,47,7,"Braum,Sett,Smolder,Udyr",30
SG2_86982718,D04wSbzZjMQbAS0A5oKpHmmF5q9IgAV_jx_xnzjiVhg_V-48j2j0wTGC6ezhPd-woERZk14URiwnAQ,Anyujinn#IVE,48,21,"Ahri,Jinx,Poppy",26
SG2_86982718,kQ3cRbkP_5ckSeNoN_sMUklZWhwJyWq469Y2c4jjtZSZ3BC7Cp6b4QT6hv9KeRXMp9qkyOKkVKGBiQ,Arigus373#0870,49,94,"Braum,Malphite,Shen,Twisted_Fate,Ziggs",40
